"Step","fanciful-sweep-30 - l2_loss_track","fanciful-sweep-30 - l2_loss_track__MIN","fanciful-sweep-30 - l2_loss_track__MAX","cerulean-sweep-29 - l2_loss_track","cerulean-sweep-29 - l2_loss_track__MIN","cerulean-sweep-29 - l2_loss_track__MAX","graceful-sweep-28 - l2_loss_track","graceful-sweep-28 - l2_loss_track__MIN","graceful-sweep-28 - l2_loss_track__MAX","lunar-sweep-27 - l2_loss_track","lunar-sweep-27 - l2_loss_track__MIN","lunar-sweep-27 - l2_loss_track__MAX","solar-sweep-26 - l2_loss_track","solar-sweep-26 - l2_loss_track__MIN","solar-sweep-26 - l2_loss_track__MAX","fluent-sweep-25 - l2_loss_track","fluent-sweep-25 - l2_loss_track__MIN","fluent-sweep-25 - l2_loss_track__MAX","misunderstood-sweep-24 - l2_loss_track","misunderstood-sweep-24 - l2_loss_track__MIN","misunderstood-sweep-24 - l2_loss_track__MAX","exalted-sweep-23 - l2_loss_track","exalted-sweep-23 - l2_loss_track__MIN","exalted-sweep-23 - l2_loss_track__MAX","winter-sweep-22 - l2_loss_track","winter-sweep-22 - l2_loss_track__MIN","winter-sweep-22 - l2_loss_track__MAX","atomic-sweep-21 - l2_loss_track","atomic-sweep-21 - l2_loss_track__MIN","atomic-sweep-21 - l2_loss_track__MAX","earthy-sweep-20 - l2_loss_track","earthy-sweep-20 - l2_loss_track__MIN","earthy-sweep-20 - l2_loss_track__MAX","lyric-sweep-19 - l2_loss_track","lyric-sweep-19 - l2_loss_track__MIN","lyric-sweep-19 - l2_loss_track__MAX","whole-sweep-18 - l2_loss_track","whole-sweep-18 - l2_loss_track__MIN","whole-sweep-18 - l2_loss_track__MAX","grateful-sweep-17 - l2_loss_track","grateful-sweep-17 - l2_loss_track__MIN","grateful-sweep-17 - l2_loss_track__MAX","young-sweep-16 - l2_loss_track","young-sweep-16 - l2_loss_track__MIN","young-sweep-16 - l2_loss_track__MAX","ethereal-sweep-15 - l2_loss_track","ethereal-sweep-15 - l2_loss_track__MIN","ethereal-sweep-15 - l2_loss_track__MAX","rosy-sweep-14 - l2_loss_track","rosy-sweep-14 - l2_loss_track__MIN","rosy-sweep-14 - l2_loss_track__MAX","rare-sweep-13 - l2_loss_track","rare-sweep-13 - l2_loss_track__MIN","rare-sweep-13 - l2_loss_track__MAX","desert-sweep-12 - l2_loss_track","desert-sweep-12 - l2_loss_track__MIN","desert-sweep-12 - l2_loss_track__MAX","expert-sweep-11 - l2_loss_track","expert-sweep-11 - l2_loss_track__MIN","expert-sweep-11 - l2_loss_track__MAX","trim-sweep-10 - l2_loss_track","trim-sweep-10 - l2_loss_track__MIN","trim-sweep-10 - l2_loss_track__MAX","efficient-sweep-9 - l2_loss_track","efficient-sweep-9 - l2_loss_track__MIN","efficient-sweep-9 - l2_loss_track__MAX","vague-sweep-8 - l2_loss_track","vague-sweep-8 - l2_loss_track__MIN","vague-sweep-8 - l2_loss_track__MAX","charmed-sweep-7 - l2_loss_track","charmed-sweep-7 - l2_loss_track__MIN","charmed-sweep-7 - l2_loss_track__MAX","dauntless-sweep-6 - l2_loss_track","dauntless-sweep-6 - l2_loss_track__MIN","dauntless-sweep-6 - l2_loss_track__MAX","morning-sweep-5 - l2_loss_track","morning-sweep-5 - l2_loss_track__MIN","morning-sweep-5 - l2_loss_track__MAX","grateful-sweep-4 - l2_loss_track","grateful-sweep-4 - l2_loss_track__MIN","grateful-sweep-4 - l2_loss_track__MAX","rich-sweep-3 - l2_loss_track","rich-sweep-3 - l2_loss_track__MIN","rich-sweep-3 - l2_loss_track__MAX","dutiful-sweep-2 - l2_loss_track","dutiful-sweep-2 - l2_loss_track__MIN","dutiful-sweep-2 - l2_loss_track__MAX","whole-sweep-1 - l2_loss_track","whole-sweep-1 - l2_loss_track__MIN","whole-sweep-1 - l2_loss_track__MAX"
"1","0.62690269947052","0.62690269947052","0.62690269947052","0.6286992430686951","0.6286992430686951","0.6286992430686951","0.6231005787849426","0.6231005787849426","0.6231005787849426","0.63228839635849","0.63228839635849","0.63228839635849","0.6318591237068176","0.6318591237068176","0.6318591237068176","0.62797611951828","0.62797611951828","0.62797611951828","0.6202132701873779","0.6202132701873779","0.6202132701873779","0.6237216591835022","0.6237216591835022","0.6237216591835022","0.627275288105011","0.627275288105011","0.627275288105011","0.6282341480255127","0.6282341480255127","0.6282341480255127","0.62690269947052","0.62690269947052","0.62690269947052","0.6286992430686951","0.6286992430686951","0.6286992430686951","0.6231005787849426","0.6231005787849426","0.6231005787849426","0.63228839635849","0.63228839635849","0.63228839635849","0.6318591237068176","0.6318591237068176","0.6318591237068176","0.62797611951828","0.62797611951828","0.62797611951828","0.6202132701873779","0.6202132701873779","0.6202132701873779","0.6237216591835022","0.6237216591835022","0.6237216591835022","0.627275288105011","0.627275288105011","0.627275288105011","0.6282341480255127","0.6282341480255127","0.6282341480255127","0.62690269947052","0.62690269947052","0.62690269947052","0.6286992430686951","0.6286992430686951","0.6286992430686951","0.6231005787849426","0.6231005787849426","0.6231005787849426","0.63228839635849","0.63228839635849","0.63228839635849","0.6318591237068176","0.6318591237068176","0.6318591237068176","0.62797611951828","0.62797611951828","0.62797611951828","0.6202132701873779","0.6202132701873779","0.6202132701873779","0.6237216591835022","0.6237216591835022","0.6237216591835022","0.627275288105011","0.627275288105011","0.627275288105011","0.6282341480255127","0.6282341480255127","0.6282341480255127"
"4","0.4738365113735199","0.4738365113735199","0.4738365113735199","0.4763805568218231","0.4763805568218231","0.4763805568218231","0.4728412926197052","0.4728412926197052","0.4728412926197052","0.4735746383666992","0.4735746383666992","0.4735746383666992","0.4729817509651184","0.4729817509651184","0.4729817509651184","0.4766028821468353","0.4766028821468353","0.4766028821468353","0.47558149695396423","0.47558149695396423","0.47558149695396423","0.47837817668914795","0.47837817668914795","0.47837817668914795","0.47152212262153625","0.47152212262153625","0.47152212262153625","0.4853331446647644","0.4853331446647644","0.4853331446647644","0.5612128973007202","0.5612128973007202","0.5612128973007202","0.5716497898101807","0.5716497898101807","0.5716497898101807","0.5742605328559875","0.5742605328559875","0.5742605328559875","0.562540590763092","0.562540590763092","0.562540590763092","0.5664834380149841","0.5664834380149841","0.5664834380149841","0.5701372027397156","0.5701372027397156","0.5701372027397156","0.5619462728500366","0.5619462728500366","0.5619462728500366","0.5702950358390808","0.5702950358390808","0.5702950358390808","0.5706629753112793","0.5706629753112793","0.5706629753112793","0.5563207268714905","0.5563207268714905","0.5563207268714905","0.5416894555091858","0.5416894555091858","0.5416894555091858","0.6115829348564148","0.6115829348564148","0.6115829348564148","0.5941092371940613","0.5941092371940613","0.5941092371940613","0.6195563673973083","0.6195563673973083","0.6195563673973083","0.6234510540962219","0.6234510540962219","0.6234510540962219","0.588611900806427","0.588611900806427","0.588611900806427","0.576294481754303","0.576294481754303","0.576294481754303","0.5885497331619263","0.5885497331619263","0.5885497331619263","0.5727128386497498","0.5727128386497498","0.5727128386497498","0.5718061327934265","0.5718061327934265","0.5718061327934265"
"7","0.39230403304100037","0.39230403304100037","0.39230403304100037","0.3906165063381195","0.3906165063381195","0.3906165063381195","0.3866107165813446","0.3866107165813446","0.3866107165813446","0.3942650258541107","0.3942650258541107","0.3942650258541107","0.3879554867744446","0.3879554867744446","0.3879554867744446","0.3891100287437439","0.3891100287437439","0.3891100287437439","0.38821423053741455","0.38821423053741455","0.38821423053741455","0.384046345949173","0.384046345949173","0.384046345949173","0.3903147876262665","0.3903147876262665","0.3903147876262665","0.39972400665283203","0.39972400665283203","0.39972400665283203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5390161275863647","0.5390161275863647","0.5390161275863647","0.5544475317001343","0.5544475317001343","0.5544475317001343","0.5484612584114075","0.5484612584114075","0.5484612584114075","0.5368049144744873","0.5368049144744873","0.5368049144744873","0.5465216040611267","0.5465216040611267","0.5465216040611267","0.5421016216278076","0.5421016216278076","0.5421016216278076","0.5482802391052246","0.5482802391052246","0.5482802391052246","0.5361340641975403","0.5361340641975403","0.5361340641975403","0.5410168170928955","0.5410168170928955","0.5410168170928955","0.5484147667884827","0.5484147667884827","0.5484147667884827","0.49944719672203064","0.49944719672203064","0.49944719672203064","0.5977944135665894","0.5977944135665894","0.5977944135665894","0.48179930448532104","0.48179930448532104","0.48179930448532104","0.5600025653839111","0.5600025653839111","0.5600025653839111","0.6236479878425598","0.6236479878425598","0.6236479878425598","0.5196196436882019","0.5196196436882019","0.5196196436882019","0.5016205310821533","0.5016205310821533","0.5016205310821533","0.5408453941345215","0.5408453941345215","0.5408453941345215","0.5014156103134155","0.5014156103134155","0.5014156103134155","0.5216583013534546","0.5216583013534546","0.5216583013534546"
"10","0.36996355652809143","0.36996355652809143","0.36996355652809143","0.3729575574398041","0.3729575574398041","0.3729575574398041","0.37031620740890503","0.37031620740890503","0.37031620740890503","0.3826272785663605","0.3826272785663605","0.3826272785663605","0.37435632944107056","0.37435632944107056","0.37435632944107056","0.37423691153526306","0.37423691153526306","0.37423691153526306","0.37499842047691345","0.37499842047691345","0.37499842047691345","0.3795439898967743","0.3795439898967743","0.3795439898967743","0.37001869082450867","0.37001869082450867","0.37001869082450867","0.37741735577583313","0.37741735577583313","0.37741735577583313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4930271804332733","0.4930271804332733","0.4930271804332733","0.5005952715873718","0.5005952715873718","0.5005952715873718","0.49833548069000244","0.49833548069000244","0.49833548069000244","0.504364550113678","0.504364550113678","0.504364550113678","0.494452565908432","0.494452565908432","0.494452565908432","0.49015992879867554","0.49015992879867554","0.49015992879867554","0.4908229410648346","0.4908229410648346","0.4908229410648346","0.5030343532562256","0.5030343532562256","0.5030343532562256","0.4967321753501892","0.4967321753501892","0.4967321753501892","0.498584121465683","0.498584121465683","0.498584121465683","0.4357414245605469","0.4357414245605469","0.4357414245605469","0.5652689337730408","0.5652689337730408","0.5652689337730408","0.40810003876686096","0.40810003876686096","0.40810003876686096","0.5462273359298706","0.5462273359298706","0.5462273359298706","0.6149904727935791","0.6149904727935791","0.6149904727935791","0.4865338206291199","0.4865338206291199","0.4865338206291199","0.44189876317977905","0.44189876317977905","0.44189876317977905","0.5549713373184204","0.5549713373184204","0.5549713373184204","0.4972311854362488","0.4972311854362488","0.4972311854362488","0.5014821887016296","0.5014821887016296","0.5014821887016296"
"13","0.34752991795539856","0.34752991795539856","0.34752991795539856","0.34631118178367615","0.34631118178367615","0.34631118178367615","0.3512975871562958","0.3512975871562958","0.3512975871562958","0.34206169843673706","0.34206169843673706","0.34206169843673706","0.34278544783592224","0.34278544783592224","0.34278544783592224","0.3495529592037201","0.3495529592037201","0.3495529592037201","0.35059547424316406","0.35059547424316406","0.35059547424316406","0.34491798281669617","0.34491798281669617","0.34491798281669617","0.3502679765224457","0.3502679765224457","0.3502679765224457","0.3524782359600067","0.3524782359600067","0.3524782359600067","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","0.23718732595443726","0.23718732595443726","0.23718732595443726","0.2352612465620041","0.2352612465620041","0.2352612465620041","0.2358117401599884","0.2358117401599884","0.2358117401599884","0.23171982169151306","0.23171982169151306","0.23171982169151306","0.23516391217708588","0.23516391217708588","0.23516391217708588","0.23447711765766144","0.23447711765766144","0.23447711765766144","0.2325783222913742","0.2325783222913742","0.2325783222913742","0.23255443572998047","0.23255443572998047","0.23255443572998047","0.22996291518211365","0.22996291518211365","0.22996291518211365","0.23510396480560303","0.23510396480560303","0.23510396480560303","0.426411896944046","0.426411896944046","0.426411896944046","0.42729759216308594","0.42729759216308594","0.42729759216308594","0.43979188799858093","0.43979188799858093","0.43979188799858093","0.4366961121559143","0.4366961121559143","0.4366961121559143","0.43365684151649475","0.43365684151649475","0.43365684151649475","0.43427327275276184","0.43427327275276184","0.43427327275276184","0.4287862479686737","0.4287862479686737","0.4287862479686737","0.44093969464302063","0.44093969464302063","0.44093969464302063","0.43956872820854187","0.43956872820854187","0.43956872820854187","0.42792871594429016","0.42792871594429016","0.42792871594429016","0.43047162890434265","0.43047162890434265","0.43047162890434265","0.5473107695579529","0.5473107695579529","0.5473107695579529","0.3799629509449005","0.3799629509449005","0.3799629509449005","0.49452394247055054","0.49452394247055054","0.49452394247055054","0.5699849724769592","0.5699849724769592","0.5699849724769592","0.4526410400867462","0.4526410400867462","0.4526410400867462","0.4041920602321625","0.4041920602321625","0.4041920602321625","0.46765202283859253","0.46765202283859253","0.46765202283859253","0.47632554173469543","0.47632554173469543","0.47632554173469543","0.4877430498600006","0.4877430498600006","0.4877430498600006"
"19","0.16192841529846191","0.16192841529846191","0.16192841529846191","0.16195105016231537","0.16195105016231537","0.16195105016231537","0.16390125453472137","0.16390125453472137","0.16390125453472137","0.15993104875087738","0.15993104875087738","0.15993104875087738","0.1606857180595398","0.1606857180595398","0.1606857180595398","0.1648874431848526","0.1648874431848526","0.1648874431848526","0.16247844696044922","0.16247844696044922","0.16247844696044922","0.15987345576286316","0.15987345576286316","0.15987345576286316","0.1614776998758316","0.1614776998758316","0.1614776998758316","0.16252875328063965","0.16252875328063965","0.16252875328063965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3953526020050049","0.3953526020050049","0.3953526020050049","0.38795796036720276","0.38795796036720276","0.38795796036720276","0.3914516568183899","0.3914516568183899","0.3914516568183899","0.3930438160896301","0.3930438160896301","0.3930438160896301","0.3937149941921234","0.3937149941921234","0.3937149941921234","0.37771403789520264","0.37771403789520264","0.37771403789520264","0.38755273818969727","0.38755273818969727","0.38755273818969727","0.3899162709712982","0.3899162709712982","0.3899162709712982","0.38498660922050476","0.38498660922050476","0.38498660922050476","0.3878905773162842","0.3878905773162842","0.3878905773162842","0.39622655510902405","0.39622655510902405","0.39622655510902405","0.5241072177886963","0.5241072177886963","0.5241072177886963","0.3537788689136505","0.3537788689136505","0.3537788689136505","0.44680386781692505","0.44680386781692505","0.44680386781692505","0.44015875458717346","0.44015875458717346","0.44015875458717346","0.43337875604629517","0.43337875604629517","0.43337875604629517","0.402193158864975","0.402193158864975","0.402193158864975","0.45040419697761536","0.45040419697761536","0.45040419697761536","0.4307028651237488","0.4307028651237488","0.4307028651237488","0.48387426137924194","0.48387426137924194","0.48387426137924194"
"22","0.15131589770317078","0.15131589770317078","0.15131589770317078","0.15447884798049927","0.15447884798049927","0.15447884798049927","0.15135698020458221","0.15135698020458221","0.15135698020458221","0.15548007190227509","0.15548007190227509","0.15548007190227509","0.15437005460262299","0.15437005460262299","0.15437005460262299","0.1528913527727127","0.1528913527727127","0.1528913527727127","0.1558324694633484","0.1558324694633484","0.1558324694633484","0.1547025442123413","0.1547025442123413","0.1547025442123413","0.1554524302482605","0.1554524302482605","0.1554524302482605","0.15310275554656982","0.15310275554656982","0.15310275554656982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3468591272830963","0.3468591272830963","0.3468591272830963","0.34383440017700195","0.34383440017700195","0.34383440017700195","0.35076379776000977","0.35076379776000977","0.35076379776000977","0.34297099709510803","0.34297099709510803","0.34297099709510803","0.3484852910041809","0.3484852910041809","0.3484852910041809","0.34103924036026","0.34103924036026","0.34103924036026","0.34327009320259094","0.34327009320259094","0.34327009320259094","0.3462882339954376","0.3462882339954376","0.3462882339954376","0.3447434604167938","0.3447434604167938","0.3447434604167938","0.3468937575817108","0.3468937575817108","0.3468937575817108","0.35531121492385864","0.35531121492385864","0.35531121492385864","0.461285799741745","0.461285799741745","0.461285799741745","0.3051791489124298","0.3051791489124298","0.3051791489124298","0.39780473709106445","0.39780473709106445","0.39780473709106445","0.3923204243183136","0.3923204243183136","0.3923204243183136","0.432311087846756","0.432311087846756","0.432311087846756","0.3915851414203644","0.3915851414203644","0.3915851414203644","0.452663391828537","0.452663391828537","0.452663391828537","0.3414373993873596","0.3414373993873596","0.3414373993873596","0.4679509699344635","0.4679509699344635","0.4679509699344635"
"25","0.11277538537979126","0.11277538537979126","0.11277538537979126","0.11492620408535004","0.11492620408535004","0.11492620408535004","0.11337520182132721","0.11337520182132721","0.11337520182132721","0.1154116541147232","0.1154116541147232","0.1154116541147232","0.11408799886703491","0.11408799886703491","0.11408799886703491","0.11611169576644897","0.11611169576644897","0.11611169576644897","0.11660687625408173","0.11660687625408173","0.11660687625408173","0.11600562930107117","0.11600562930107117","0.11600562930107117","0.11402784287929535","0.11402784287929535","0.11402784287929535","0.11288833618164062","0.11288833618164062","0.11288833618164062","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","0.0794718861579895","0.0794718861579895","0.0794718861579895","0.0796305239200592","0.0796305239200592","0.0796305239200592","0.08032894134521484","0.08032894134521484","0.08032894134521484","0.07907471060752869","0.07907471060752869","0.07907471060752869","0.08071854710578918","0.08071854710578918","0.08071854710578918","0.0804017037153244","0.0804017037153244","0.0804017037153244","0.08029411733150482","0.08029411733150482","0.08029411733150482","0.07936270534992218","0.07936270534992218","0.07936270534992218","0.07933415472507477","0.07933415472507477","0.07933415472507477","0.07938005030155182","0.07938005030155182","0.07938005030155182","0.34772270917892456","0.34772270917892456","0.34772270917892456","0.34012627601623535","0.34012627601623535","0.34012627601623535","0.34959110617637634","0.34959110617637634","0.34959110617637634","0.34634363651275635","0.34634363651275635","0.34634363651275635","0.3451659381389618","0.3451659381389618","0.3451659381389618","0.3398248255252838","0.3398248255252838","0.3398248255252838","0.3477937579154968","0.3477937579154968","0.3477937579154968","0.3463793992996216","0.3463793992996216","0.3463793992996216","0.35127532482147217","0.35127532482147217","0.35127532482147217","0.34750261902809143","0.34750261902809143","0.34750261902809143","0.3174470067024231","0.3174470067024231","0.3174470067024231","0.4027658998966217","0.4027658998966217","0.4027658998966217","0.29515185952186584","0.29515185952186584","0.29515185952186584","0.39333853125572205","0.39333853125572205","0.39333853125572205","0.39083045721054077","0.39083045721054077","0.39083045721054077","0.41971641778945923","0.41971641778945923","0.41971641778945923","0.3368399739265442","0.3368399739265442","0.3368399739265442","0.4301581084728241","0.4301581084728241","0.4301581084728241","0.33649957180023193","0.33649957180023193","0.33649957180023193","0.45208296179771423","0.45208296179771423","0.45208296179771423"
"31","0.052635110914707184","0.052635110914707184","0.052635110914707184","0.05292779579758644","0.05292779579758644","0.05292779579758644","0.05262065678834915","0.05262065678834915","0.05262065678834915","0.05244423449039459","0.05244423449039459","0.05244423449039459","0.05231042206287384","0.05231042206287384","0.05231042206287384","0.05312848463654518","0.05312848463654518","0.05312848463654518","0.05284164845943451","0.05284164845943451","0.05284164845943451","0.052556362003088","0.052556362003088","0.052556362003088","0.05252474918961525","0.05252474918961525","0.05252474918961525","0.052544623613357544","0.052544623613357544","0.052544623613357544","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33514848351478577","0.33514848351478577","0.33514848351478577","0.33979976177215576","0.33979976177215576","0.33979976177215576","0.34659886360168457","0.34659886360168457","0.34659886360168457","0.3451210558414459","0.3451210558414459","0.3451210558414459","0.3335368037223816","0.3335368037223816","0.3335368037223816","0.3475981652736664","0.3475981652736664","0.3475981652736664","0.3454877734184265","0.3454877734184265","0.3454877734184265","0.3331829309463501","0.3331829309463501","0.3331829309463501","0.33450987935066223","0.33450987935066223","0.33450987935066223","0.3311987817287445","0.3311987817287445","0.3311987817287445","0.3092566728591919","0.3092566728591919","0.3092566728591919","0.3950442969799042","0.3950442969799042","0.3950442969799042","0.28164294362068176","0.28164294362068176","0.28164294362068176","0.391384482383728","0.391384482383728","0.391384482383728","0.3629104495048523","0.3629104495048523","0.3629104495048523","0.4240521192550659","0.4240521192550659","0.4240521192550659","0.3477526903152466","0.3477526903152466","0.3477526903152466","0.4110286235809326","0.4110286235809326","0.4110286235809326","0.329409658908844","0.329409658908844","0.329409658908844","0.44858336448669434","0.44858336448669434","0.44858336448669434"
"36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3323127031326294","0.3323127031326294","0.3323127031326294","0.3362519145011902","0.3362519145011902","0.3362519145011902","0.3361784815788269","0.3361784815788269","0.3361784815788269","0.3351706266403198","0.3351706266403198","0.3351706266403198","0.3329276740550995","0.3329276740550995","0.3329276740550995","0.33181604743003845","0.33181604743003845","0.33181604743003845","0.3293567895889282","0.3293567895889282","0.3293567895889282","0.33740800619125366","0.33740800619125366","0.33740800619125366","0.33945584297180176","0.33945584297180176","0.33945584297180176","0.33245915174484253","0.33245915174484253","0.33245915174484253","0.29954442381858826","0.29954442381858826","0.29954442381858826","0.3440731167793274","0.3440731167793274","0.3440731167793274","0.27662426233291626","0.27662426233291626","0.27662426233291626","0.36831241846084595","0.36831241846084595","0.36831241846084595","0.3306911885738373","0.3306911885738373","0.3306911885738373","0.39290985465049744","0.39290985465049744","0.39290985465049744","0.3228537142276764","0.3228537142276764","0.3228537142276764","0.4014074504375458","0.4014074504375458","0.4014074504375458","0.3314651846885681","0.3314651846885681","0.3314651846885681","0.44661185145378113","0.44661185145378113","0.44661185145378113"
"40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.32334402203559875","0.32334402203559875","0.32334402203559875","0.32876041531562805","0.32876041531562805","0.32876041531562805","0.3275248110294342","0.3275248110294342","0.3275248110294342","0.3283539116382599","0.3283539116382599","0.3283539116382599","0.32863375544548035","0.32863375544548035","0.32863375544548035","0.33478760719299316","0.33478760719299316","0.33478760719299316","0.3330765962600708","0.3330765962600708","0.3330765962600708","0.3212426006793976","0.3212426006793976","0.3212426006793976","0.3278633654117584","0.3278633654117584","0.3278633654117584","0.3235820233821869","0.3235820233821869","0.3235820233821869","0.3009374439716339","0.3009374439716339","0.3009374439716339","0.3381565809249878","0.3381565809249878","0.3381565809249878","0.2766503393650055","0.2766503393650055","0.2766503393650055","0.33830350637435913","0.33830350637435913","0.33830350637435913","0.32851627469062805","0.32851627469062805","0.32851627469062805","0.3535742461681366","0.3535742461681366","0.3535742461681366","0.332559734582901","0.332559734582901","0.332559734582901","0.3574555814266205","0.3574555814266205","0.3574555814266205","0.30024686455726624","0.30024686455726624","0.30024686455726624","0.37716594338417053","0.37716594338417053","0.37716594338417053"